packages/components/Accordion/index.tsx(113,10): error TS2322: Type '{ children: Element; onClick: () => void; type: "button"; fullWidth: true; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 259 more ... | "value"> & { ...; }, "title" | ... 264 more ... | "value"> & Partial<...>, "title" | ... 264 more ... | "value"> & { ...; } & ...'.
packages/components/AnimationDrawer/index.tsx(86,29): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/Input/Skeleton.tsx(45,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Form/Input/index.tsx(101,5): error TS2345: Argument of type '({ fileNames }: State) => false | FlattenSimpleInterpolation' is not assignable to parameter of type 'Interpolation<ThemedStyledProps<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & InputProps, any>>'.
packages/components/Form/Input/index.tsx(112,5): error TS2345: Argument of type '(props: Props) => false | (() => FlattenSimpleInterpolation)' is not assignable to parameter of type 'Interpolation<ThemedStyledProps<Pick<DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>, "title" | "form" | "style" | "pattern" | "key" | "defaultChecked" | "defaultValue" | ... 277 more ... | "required"> & { ...; } & InputProps, any>>'.
packages/components/Form/Input/index.tsx(186,8): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/Input/index.tsx(232,10): error TS2741: Property 'name' is missing in type '{ children: (boolean | "" | Element | undefined)[]; fullWidth: boolean | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 265 more ... | "hintMessage"> & Partial<...>, "title" | ....'.
packages/components/Form/Input/index.tsx(278,14): error TS2741: Property 'name' is missing in type '{ children: Element; iconRight: string | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 265 more ... | "hintMessage"> & Partial<...>, "title" | ....'.
packages/components/Form/Input/index.tsx(284,14): error TS2741: Property 'name' is missing in type '{ children: Element; iconRight: string | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 265 more ... | "hintMessage"> & Partial<...>, "title" | ....'.
packages/components/Form/Input/index.tsx(294,14): error TS2741: Property 'name' is missing in type '{ children: Element; iconRight: string | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 265 more ... | "hintMessage"> & Partial<...>, "title" | ....'.
packages/components/Form/Input/stories.tsx(46,9): error TS2322: Type 'string' is not assignable to type '"time" | "text" | "date" | "password" | "email" | "file" | undefined'.
packages/components/Form/Input/stories.tsx(55,32): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Input/stories.tsx(56,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Input/stories.tsx(58,9): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/Input/stories.tsx(87,7): error TS2322: Type 'string' is not assignable to type '"time" | "text" | "date" | "password" | "email" | "file" | undefined'.
packages/components/Form/Input/stories.tsx(96,30): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Input/stories.tsx(97,32): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Input/stories.tsx(98,7): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/Input/stories.tsx(119,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Form/Label/stories.tsx(22,30): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Label/stories.tsx(23,32): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Label/stories.tsx(36,32): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Label/stories.tsx(37,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Label/stories.tsx(41,8): error TS2741: Property 'name' is missing in type '{ id: string; placeholder: string; type: "text"; }' but required in type 'Readonly<Props>'.
packages/components/Form/Label/stories.tsx(52,32): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Label/stories.tsx(53,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Label/stories.tsx(57,8): error TS2322: Type '{ id: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Form/LinkSelect/index.tsx(12,22): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/LinkSelect/index.tsx(44,6): error TS2741: Property 'options' is missing in type '{ children: Element[]; value?: string | undefined; onChange?: ((event: any) => void) | undefined; leader?: number | null | undefined; trailer?: number | null | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>, "title" | "form" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 255 more ... | "required"> & { ...; } & Props, "title" | ... 265 more ... | "options"> & Partial<...>, "title" ...'.
packages/components/Form/LinkSelect/stories.tsx(39,9): error TS2322: Type 'string' is not assignable to type 'number | null | undefined'.
packages/components/Form/LinkSelect/stories.tsx(40,9): error TS2322: Type 'string' is not assignable to type 'number | null | undefined'.
packages/components/Form/LinkSelect/stories.tsx(53,7): error TS2322: Type 'string' is not assignable to type 'number | null | undefined'.
packages/components/Form/LinkSelect/stories.tsx(54,7): error TS2322: Type 'string' is not assignable to type 'number | null | undefined'.
packages/components/Form/NumberInput/index.tsx(56,5): error TS2345: Argument of type '(props: Props) => false | FlattenSimpleInterpolation | undefined' is not assignable to parameter of type 'Interpolation<ThemedStyledProps<Pick<DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>, "title" | "form" | "style" | "pattern" | "key" | "defaultChecked" | "defaultValue" | ... 277 more ... | "required"> & { ...; } & InputProps, any>>'.
packages/components/Form/NumberInput/index.tsx(150,26): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/NumberInput/stories.tsx(55,9): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/NumberInput/stories.tsx(84,7): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/Radio/index.tsx(110,6): error TS2739: Type '{ children: ("" | Element | null)[]; labelAtBottom: boolean; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>, "title" | "form" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 248 more ... | "htmlFor"> & { ...; } & Props, "title" | ... 262 more ... | "labelAtBottom"> & Partial<...>, "title...': name, value
packages/components/Form/Radio/index.tsx(111,8): error TS2322: Type '{ type: string; value: string | null; checked: boolean | undefined; disabled: boolean; name: string; } | { checked: boolean | undefined; name: string; value: any; onBlur?: Function | undefined; ... 5 more ...; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>, "title" | "form" | "style" | "pattern" | "key" | "defaultChecked" | ... 278 more ... | "required"> & { ...; }, "title" | ... 284 more ... | "required"> & Partial<...>, "title" | ... 284 more ... | "requir...'.
packages/components/Form/Radio/index.tsx(122,18): error TS2739: Type '{ children: string; labelAtBottom: boolean; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 260 more ... | "labelAtBottom"> & Partial<...>, "title"...': name, value
packages/components/Form/RadioGroup/index.tsx(30,26): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/RadioGroup/index.tsx(48,12): error TS2322: Type '{ children?: ReactNode; key: string; name: string; label: string; checked: boolean; onChange: (event: any) => void; value: string; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Props, "input" | "label" | "disabled" | "name" | "value" | "checked" | "labelAtBottom"> & Partial<Pick<Props, never>>, "input" | ... 5 more ... | "labelAtBottom"> & { ...; } & { ...; }'.
packages/components/Form/RadioGroup/stories.tsx(18,6): error TS2741: Property 'onChange' is missing in type '{ name: string; options: { foo: string; bar: string; some: string; }; value: string; }' but required in type 'Readonly<Props>'.
packages/components/Form/RangeSlider/Scale.tsx(46,6): error TS2739: Type '{ children: Element[]; horizontalOffset: number; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<OlHTMLAttributes<HTMLOListElement>, HTMLOListElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 250 more ... | "reversed"> & { ...; } & Props, "title" | ... 263 more ... | "tickLabels"> & Partial<...>, "title" | ... 263 mo...': max, min, value, tickLength
packages/components/Form/RangeSlider/TooltipTrack.tsx(47,8): error TS2339: Property 'visible' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Form/RangeSlider/TooltipTrack.tsx(176,12): error TS2322: Type '{ children: Element[]; visible: boolean; ref: any; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 mor...'.
packages/components/Form/RangeSlider/TooltipTrack.tsx(179,18): error TS2739: Type '{ children: string | null | undefined; ref: any; style: TooltipStyle; backgroundColor: string; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 257 more ... | "thumbOffset"> & Partial<...>, "title" |...': text, positionFraction, thumbOffset
packages/components/Form/RangeSlider/TooltipTrack.tsx(190,14): error TS2739: Type '{ style: TriangleStyle; backgroundColor: string; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 257 more ... | "thumbOffset"> & Partial<...>, "title" |...': text, positionFraction, thumbOffset
packages/components/Form/RangeSlider/index.tsx(27,22): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/RangeSlider/index.tsx(28,25): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(29,25): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(30,23): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(31,26): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(32,27): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(33,24): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(254,29): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(262,27): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(271,29): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/RangeSlider/index.tsx(279,30): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(287,28): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(295,31): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/RangeSlider/index.tsx(303,31): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/RangeSlider/stories.tsx(45,20): error TS2339: Property 'tickLength' does not exist on type 'Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/RangeSlider/stories.tsx(50,38): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(51,38): error TS2345: Argument of type '50' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(52,11): error TS2322: Type 'string' is not assignable to type '"primary" | "cta" | undefined'.
packages/components/Form/RangeSlider/stories.tsx(54,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(55,42): error TS2345: Argument of type '5' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(60,20): error TS2339: Property 'tickLabels' does not exist on type 'Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/RangeSlider/stories.tsx(65,38): error TS2345: Argument of type '1' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(66,38): error TS2345: Argument of type '5' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(67,11): error TS2322: Type 'string' is not assignable to type '"primary" | "cta" | undefined'.
packages/components/Form/RangeSlider/stories.tsx(69,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(70,42): error TS2345: Argument of type '1' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(80,20): error TS2339: Property 'tooltipRenderer' does not exist on type 'Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/RangeSlider/stories.tsx(91,40): error TS2345: Argument of type '1' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(92,40): error TS2345: Argument of type '60' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(93,13): error TS2322: Type 'string' is not assignable to type '"primary" | "cta" | undefined'.
packages/components/Form/RangeSlider/stories.tsx(95,36): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(102,20): error TS2339: Property 'openEnd' does not exist on type 'Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/RangeSlider/stories.tsx(107,38): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(108,38): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(109,42): error TS2345: Argument of type '5' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(110,11): error TS2322: Type 'string' is not assignable to type '"primary" | "cta" | undefined'.
packages/components/Form/RangeSlider/stories.tsx(112,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(122,36): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(123,36): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(124,9): error TS2322: Type 'string' is not assignable to type '"primary" | "cta" | undefined'.
packages/components/Form/RangeSlider/stories.tsx(126,32): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(136,28): error TS2345: Argument of type '25' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(137,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(138,34): error TS2345: Argument of type '50' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(139,7): error TS2322: Type 'string' is not assignable to type '"primary" | "cta" | undefined'.
packages/components/Form/RangeSlider/stories.tsx(141,30): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/RangeSlider/stories.tsx(150,21): error TS2322: Type '{ tickLength: true; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<RangeSliderWrapper> & Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/RangeSlider/stories.tsx(155,21): error TS2322: Type '{ tickLabels: true; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<RangeSliderWrapper> & Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/RangeSlider/stories.tsx(160,21): error TS2322: Type '{ tooltipRenderer: true; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<RangeSliderWrapper> & Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/RangeSlider/stories.tsx(163,47): error TS2322: Type '{ openEnd: true; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<RangeSliderWrapper> & Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/Select/Skeleton.tsx(42,37): error TS2345: Argument of type '(props: Props) => ReactNode' is not assignable to parameter of type '"symbol" | "object" | "g" | "b" | "title" | "sub" | "caption" | "a" | "abbr" | "address" | "area" | "article" | "aside" | "audio" | "base" | "bdi" | "bdo" | "big" | "blockquote" | ... 156 more ... | FunctionComponent<...>'.
packages/components/Form/Select/index.tsx(124,5): error TS2345: Argument of type '({ fullWidth, placeholderActive }: StyleProps) => FlattenInterpolation<ThemedStyledProps<SelectProps, any>>' is not assignable to parameter of type 'Interpolation<ThemedStyledProps<Pick<DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>, "title" | "form" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 255 more ... | "required"> & { ...; } & StyleProps, any>>'.
packages/components/Form/Select/index.tsx(192,6): error TS2739: Type '{ children: Element[]; leader: number | undefined; trailer: number | undefined; fullWidth: boolean | undefined; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 262 more ... | "options"> & Partial<...>, "title" | ... 2...': name, options
packages/components/Form/Select/stories.tsx(51,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Form/Select/stories.tsx(52,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Form/Select/stories.tsx(54,14): error TS2554: Expected 3-4 arguments, but got 2.
packages/components/Form/Select/stories.tsx(58,7): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/Select/stories.tsx(74,7): error TS2322: Type '({ label: string; disabled?: undefined; } | { label: string; disabled: boolean; })[]' is not assignable to type '{ [key: string]: string; } | SelectOption[]'.
packages/components/Form/Select/stories.tsx(77,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Form/Select/stories.tsx(78,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Form/Select/stories.tsx(80,7): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/Select/stories.tsx(99,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Form/Switch/index.tsx(72,8): error TS2322: Type '{ name: string; type: string; } | { name: string; checked?: boolean | undefined; value?: any; onBlur?: Function | undefined; onChange?: Function | undefined; onDragStart?: Function | undefined; onDrop?: Function | undefined; onFocus?: Function | undefined; type: string; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>, "title" | "form" | "style" | "pattern" | "key" | "defaultChecked" | ... 278 more ... | "required"> & { ...; }, "title" | ... 284 more ... | "required"> & Partial<...>, "title" | ... 284 more ... | "requir...'.
packages/components/Form/Switch/stories.tsx(32,13): error TS2741: Property 'name' is missing in type '{ input: { value: boolean; onChange: (value: any) => void; }; children?: ReactNode; }' but required in type 'Props'.
packages/components/Form/Switch/stories.tsx(39,6): error TS2322: Type '{ name: string; checked: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Form/Switch/stories.tsx(45,21): error TS2322: Type '{ name: string; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<SwitchWrapper> & Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Form/TagInput/__stories__/TagInputWrapper.tsx(63,31): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/TagInput/__stories__/TagInputWrapper.tsx(63,50): error TS1099: Type argument list cannot be empty.
packages/components/Form/TagInput/index.tsx(92,8): error TS2322: Type '{ children: (false | Element)[]; leader: number | undefined; trailer: number | undefined; maxWidth: string | undefined; onClick: () => undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Form/TagInput/index.tsx(110,14): error TS2322: Type '{ id: string | undefined; type: string; placeholder: string | undefined; ref: (element: HTMLInputElement | null | undefined) => void; } | { checked?: boolean | undefined; name?: string | undefined; ... 9 more ...; ref: (element: HTMLInputElement | ... 1 more ... | undefined) => void; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>, "title" | "form" | "style" | "pattern" | "key" | "defaultChecked" | ... 278 more ... | "required"> & { ...; }, "title" | ... 284 more ... | "required"> & Partial<...>, "title" | ... 284 more ... | "requir...'.
packages/components/Form/TagInput/stories.tsx(31,71): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/TagInput/stories.tsx(34,30): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/TagInput/stories.tsx(35,32): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Form/Textarea/index.tsx(87,8): error TS2322: Type '{ placeholder?: string | undefined; fullWidth?: boolean | undefined; resizable?: boolean | undefined; textareaRef?: (() => void) | undefined; ref: (() => void) | undefined; rows: number; error: string | false; warning: string | false; valid: boolean; name: string; } | { ...; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<TextareaHTMLAttributes<HTMLTextAreaElement>, HTMLTextAreaElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 262 more ... | "rows"> & { ...; } & TextareaProps, "title" | ... 272 more ... | "resizable"> & Partial<...>, "title" | ... 272 more ......'.
packages/components/Form/Textarea/stories.tsx(35,28): error TS2345: Argument of type '4' is not assignable to parameter of type 'string | null'.
packages/components/Form/Textarea/stories.tsx(38,9): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/Textarea/stories.tsx(64,26): error TS2345: Argument of type '4' is not assignable to parameter of type 'string | null'.
packages/components/Form/Textarea/stories.tsx(66,7): error TS2740: Type '{ touched: boolean; error: boolean; warning: boolean; valid: boolean; active: boolean; }' is missing the following properties from type 'MetaProps': autofilled, asyncValidating, dirty, dispatch, and 4 more.
packages/components/Form/ToggleButton/Skeleton.tsx(12,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Form/ToggleButton/index.tsx(26,22): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/ToggleButton/index.tsx(139,10): error TS2322: Type '{ children: Element; checked: boolean | undefined; fullWidth: boolean | undefined; disabled: boolean | undefined; theme: Theme; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 250 more ... | "htmlFor"> & { ...; }, "title" | ... 255 more ... | "htmlFor"> & Partial<...>, "title" | ... 255 more ... | "htmlFor"> & { ...; }...'.
packages/components/Form/ToggleButton/index.tsx(153,6): error TS2322: Type '{ children: Element[]; checked: boolean | undefined; fullWidth: boolean | undefined; disabled: boolean | undefined; theme: Theme; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 250 more ... | "htmlFor"> & { ...; }, "title" | ... 255 more ... | "htmlFor"> & Partial<...>, "title" | ... 255 more ... | "htmlFor"> & { ...; }...'.
packages/components/Form/ToggleButton/index.tsx(162,9): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | number | string[] | undefined'.
packages/components/Form/ToggleButton/index.tsx(163,9): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
packages/components/Form/ToggleButton/stories.tsx(34,7): error TS2322: Type 'string' is not assignable to type '"link" | "checkbox" | "radio" | undefined'.
packages/components/Form/ToggleButton/stories.tsx(36,7): error TS2322: Type 'string' is not assignable to type '"primary" | "secondary" | undefined'.
packages/components/Form/ToggleButton/stories.tsx(55,7): error TS2322: Type 'string' is not assignable to type '"link" | "checkbox" | "radio" | undefined'.
packages/components/Form/ToggleButton/stories.tsx(57,7): error TS2322: Type 'string' is not assignable to type '"primary" | "secondary" | undefined'.
packages/components/Form/ToggleButton/stories.tsx(84,9): error TS2322: Type 'string' is not assignable to type '"link" | "checkbox" | "radio" | undefined'.
packages/components/Form/ToggleButton/stories.tsx(86,9): error TS2322: Type 'string' is not assignable to type '"primary" | "secondary" | undefined'.
packages/components/Form/ToggleButton/stories.tsx(111,9): error TS2322: Type 'string' is not assignable to type '"primary" | "secondary" | undefined'.
